ocamlopt -c src/bin/day5.ml -o out/day5.cmx -I out
ocamlopt out/matrix.cmx out/util.cmx out/day5.cmx -o bin/day5
./bin/day5 2 data/day5.txt
  (432563865, 39236501)
  (1476854973, 326201032)
  (1004521373, 221995697)
  (2457503679, 46909145)
  (603710475, 11439698)
  (1242281714, 12935671)
  (2569215463, 456738587)
  (3859706369, 129955069)
  (3210146725, 618372750)
  (601583464, 1413192)
------
  (738291870, 39236501)
  (965515061, 197910420)
  (929691047, 35824014)
  (3723516670, 9493936)
  (2401888872, 33535885)
  (2352452095, 72388062)
  (2510255083, 221995697)
  (1817873155, 46909145)
  (532145983, 11439698)
  (2748015424, 12935671)
  (2824905526, 56822716)
  (2246778244, 82722566)
  (1929584939, 1281263183)
  (3867742478, 121918960)
  (3715480561, 898611144)
  (3065920917, 618372750)
  (530018972, 1413192)
------
  (324754252, 39236501)
  (596693302, 115019133)
  (1055689236, 42609668)
  (1842926114, 15117438)
  (1817761933, 41203502)
  (1801722612, 16039321)
  (576908609, 97183057)
  (2726798592, 9493936)
  (4254246622, 33535885)
  (4225167944, 52029963)
  (3943761080, 103262626)
  (2819195624, 42046000)
  (3560936888, 247595234)
  (1673830158, 549785)
  (897274554, 56225538)
  (1374880328, 11439698)
  (2877006268, 12935671)
  (2953896370, 56822716)
  (3860856553, 59953242)
  (3470522027, 25568230)
  (3964119179, 178848793)
  (3740886585, 89236706)
  (2819195624, 252557843)
  (3493291351, 247595234)
  (4225167944, 69799352)
  (3860856553, 103262626)
  (3467723121, 25568230)
  (2036145532, 207833806)
  (1108845861, 44020563)
  (1739182582, 127892454)
  (2265074852, 121918960)
  (4294967296, 319124409)
  (3076385958, 231917503)
  (3071753467, 4632491)
  (2243979338, 211770338)
  (3830123291, 30733262)
  (2718762483, 363445948)
  (2455749676, 231825913)
  (3308303461, 159419660)
  (3998040767, 261048765)
  (1372753317, 1413192)
------
  (1389782670, 39236501)
  (162190831, 115019133)
  (3536867707, 42609668)
  (2480945001, 15117438)
  (3324522082, 813636)
  (2455780820, 81703655)
  (2439741499, 16039321)
  (142406138, 97183057)
  (2014762132, 9493936)
  (4254246622, 33535885)
  (4225167944, 52029963)
  (2496170686, 67828356)
  (1896606140, 80666020)
  (2107159164, 42046000)
  (2167193466, 157276357)
  (3077055951, 257495792)
  (3997861375, 549785)
  (3386264255, 48414308)
  (462772083, 470583313)
  (3698911545, 11439698)
  (4100479361, 10712013)
  (2164969808, 235153056)
  (470583313, 39036495)
  (4200648166, 55515061)
  (1851374390, 22280465)
  (2376794254, 247273565)
  (2986641090, 25568230)
  (2496170686, 163772622)
  (1916964239, 80666020)
  (2256824286, 89236706)
  (470583313, 100070876)
  (4162919326, 55515061)
  (4100479361, 36937604)
  (2107159164, 235153056)
  (2167193466, 89630820)
  (3009410414, 257495792)
  (4225167944, 69799352)
  (1851374390, 65589849)
  (2376794254, 247273565)
  (2983842184, 25568230)
  (657407736, 25953329)
  (883147941, 207606184)
  (3590024332, 44020563)
  (3324522082, 8923237)
  (2414467031, 81703655)
  (4063213799, 435773845)
  (704456579, 121918960)
  (4294967296, 319124409)
  (1504109537, 80572050)
  (1670138099, 69224397)
  (575286680, 186824423)
  (570654189, 4632491)
  (1788237402, 37709169)
  (683361065, 200014498)
  (2346060992, 30733262)
  (470583313, 110525840)
  (4162919326, 55515061)
  (4100479361, 36937604)
  (2006726023, 235153056)
  (1932040410, 43498719)
  (2751558309, 111781313)
  (2863339622, 46539414)
  (1499530889, 4578648)
  (1825946571, 63136988)
  (2909879036, 73963148)
  (1584681587, 166028562)
  (4218434387, 40655145)
  (2515016103, 239239037)
  (3696784534, 1413192)
------
  (867058586, 18561377)
  (1155914285, 106353135)
  (1338780240, 115019133)
  (3116752310, 42609668)
  (2704967611, 15117438)
  (537968472, 813636)
  (2679803430, 81703655)
  (2663764109, 16039321)
  (1318995547, 97183057)
  (372341201, 9493936)
  (4068102454, 11492128)
  (3788581664, 52030242)
  (4068102454, 907528)
  (3759502986, 52030242)
  (2720193296, 67828356)
  (276632755, 58218474)
  (3462324307, 44575925)
  (2331181774, 42046000)
  (2391216076, 157276357)
  (396126062, 151872071)
  (3306279722, 231363953)
  (3952023644, 549785)
  (2969520516, 45042650)
  (599710645, 206956241)
  (1965157268, 174251597)
  (900800589, 35881223)
  (1749186436, 102666665)
  (2969008355, 512161)
